#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.1 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.2 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.3 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 2, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.4 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 3, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.5 ;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.6 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.7 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f34480_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02f50_0, 0, 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4f02eb0_0, 0, 1;
    %pushi/vec4 1, 0, 3;
    %store/vec4 v000002bae4f034f0_0, 0, 3;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v000002bae4eec4d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v000002bae4f02ff0_0, 0, 1;
    %jmp T_0.9;
T_0.9 ;
    %pop/vec4 1;
    %jmp T_0;
    .thread T_0, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "controlunit.v";
